order_id,customer_id,order_date,promised_delivery_date,order_status,sales_channel,currency,order_amount,created_at
78,13,2025-12-25T18:55:20+00:00,2025-12-31T04:55:20+00:00,cancelled,marketplace,EUR,22550.48,2025-12-25T18:55:20+00:00
79,22,2026-03-29T15:39:04+00:00,2026-04-02T01:39:04+00:00,cancelled,api,EUR,9754.28,2026-03-29T15:39:04+00:00
80,6,2025-01-27T06:20:14+00:00,2025-02-04T16:20:14+00:00,delivered,b2b,EUR,13317.39,2025-01-27T06:20:14+00:00
81,20,2026-02-04T18:04:20+00:00,2026-02-07T19:04:20+00:00,delivered,b2c,EUR,10961.46,2026-02-04T18:04:20+00:00
82,24,2025-05-08T22:53:00+00:00,2025-05-16T07:53:00+00:00,delivered,b2b,EUR,920.55,2025-05-08T22:53:00+00:00
83,13,2025-04-13T12:59:48+00:00,2025-04-18T13:59:48+00:00,shipped,b2c,EUR,22063.9,2025-04-13T12:59:48+00:00
84,16,2025-01-28T20:10:46+00:00,2025-02-04T20:10:46+00:00,delivered,marketplace,EUR,13378.64,2025-01-28T20:10:46+00:00
85,12,2026-03-12T22:59:09+00:00,2026-03-16T01:59:09+00:00,cancelled,marketplace,EUR,5457.02,2026-03-12T22:59:09+00:00
86,10,2025-10-21T23:37:38+00:00,2025-10-26T07:37:38+00:00,confirmed,edi,EUR,12734.2,2025-10-21T23:37:38+00:00
87,5,2025-11-04T06:04:19+00:00,2025-11-08T13:04:19+00:00,shipped,marketplace,EUR,7192.82,2025-11-04T06:04:19+00:00
88,7,2026-02-25T03:05:13+00:00,2026-03-07T11:05:13+00:00,returned,b2b,EUR,15704.18,2026-02-25T03:05:13+00:00
89,22,2026-01-19T11:31:17+00:00,2026-01-24T21:31:17+00:00,cancelled,api,EUR,15249.44,2026-01-19T11:31:17+00:00
90,13,2026-03-05T00:45:54+00:00,2026-03-12T09:45:54+00:00,shipped,marketplace,EUR,16405.59,2026-03-05T00:45:54+00:00
91,13,2025-12-16T02:52:59+00:00,2025-12-22T08:52:59+00:00,delivered,edi,EUR,18044.23,2025-12-16T02:52:59+00:00
92,4,2025-05-03T11:48:40+00:00,2025-05-11T12:48:40+00:00,returned,b2c,EUR,9955.54,2025-05-03T11:48:40+00:00
93,25,2025-04-23T01:19:33+00:00,2025-04-26T03:19:33+00:00,allocated,b2c,EUR,1155.16,2025-04-23T01:19:33+00:00
94,3,2025-01-11T03:18:19+00:00,2025-01-17T09:18:19+00:00,delivered,b2c,EUR,10165.09,2025-01-11T03:18:19+00:00
95,1,2025-10-05T23:54:58+00:00,2025-10-10T10:54:58+00:00,created,marketplace,EUR,15158.27,2025-10-05T23:54:58+00:00
96,22,2025-03-25T23:12:51+00:00,2025-03-28T01:12:51+00:00,delivered,b2c,EUR,13578.73,2025-03-25T23:12:51+00:00
97,1,2025-06-08T04:06:01+00:00,2025-06-10T09:06:01+00:00,delivered,b2c,EUR,20500.76,2025-06-08T04:06:01+00:00
98,24,2025-12-01T11:18:20+00:00,2025-12-07T21:18:20+00:00,allocated,edi,EUR,26905.63,2025-12-01T11:18:20+00:00
99,8,2026-04-22T14:13:37+00:00,2026-05-03T23:13:37+00:00,delivered,api,EUR,504.42,2026-04-22T14:13:37+00:00
100,24,2025-06-03T20:12:25+00:00,2025-06-08T20:12:25+00:00,cancelled,b2c,EUR,3807.04,2025-06-03T20:12:25+00:00
