order_line_id,order_id,sku,product_category,quantity,unit_price,weight_kg,volume_m3,created_at
39,12,SKU-44286,spare_parts,16,592.09,565.717,1.8068,2025-05-20T10:36:54+00:00
40,13,SKU-32517,pharma,12,392.69,359.361,2.0408,2025-01-17T12:28:38+00:00
41,13,SKU-32299,industrial,8,132.52,105.917,0.5972,2025-01-17T13:02:38+00:00
42,14,SKU-62327,textile,5,663.79,200.097,0.4777,2025-09-02T09:54:06+00:00
43,14,SKU-89594,food,7,348.21,216.166,0.1412,2025-09-02T11:42:06+00:00
44,15,SKU-82912,spare_parts,8,580.49,298.066,0.9558,2025-05-30T23:52:51+00:00
45,15,SKU-57859,textile,9,264.48,221.494,0.4674,2025-05-30T23:23:51+00:00
46,15,SKU-63567,spare_parts,14,540.51,37.047,2.5724,2025-05-30T23:18:51+00:00
47,15,SKU-42656,pharma,9,48.41,276.865,0.5674,2025-05-30T22:59:51+00:00
48,15,SKU-27141,industrial,8,447.83,93.522,0.9614,2025-05-31T00:29:51+00:00
49,16,SKU-37541,furniture,17,183.14,53.205,1.817,2025-03-20T20:26:15+00:00
50,16,SKU-73860,spare_parts,8,140.92,49.986,0.6537,2025-03-20T20:25:15+00:00
51,17,SKU-29585,food,12,538.55,405.439,1.0473,2025-08-22T21:38:46+00:00
52,17,SKU-30877,pharma,9,345.03,58.17,1.0031,2025-08-22T20:25:46+00:00
53,17,SKU-88036,furniture,3,100.94,23.7,0.2168,2025-08-22T19:36:46+00:00
54,18,SKU-11356,spare_parts,17,323.43,126.059,1.1708,2025-01-07T13:12:54+00:00
55,18,SKU-26565,industrial,10,433.9,183.434,1.0556,2025-01-07T13:17:54+00:00
56,18,SKU-24482,textile,13,647.05,522.831,2.1807,2025-01-07T10:59:54+00:00
57,19,SKU-34891,textile,5,667.58,199.451,0.1518,2025-11-14T18:23:41+00:00
58,19,SKU-43797,pharma,1,582.51,41.188,0.2475,2025-11-14T19:40:41+00:00
59,19,SKU-90569,pharma,13,476.49,334.096,3.0966,2025-11-14T19:41:41+00:00
60,19,SKU-33457,pharma,7,361.45,6.566,1.2711,2025-11-14T19:11:41+00:00
61,19,SKU-57532,electronics,8,596.78,272.185,0.684,2025-11-14T18:38:41+00:00
62,20,SKU-93518,textile,11,198.5,444.911,1.8783,2025-09-23T11:25:00+00:00
63,20,SKU-46292,electronics,4,7.28,141.739,0.2515,2025-09-23T09:18:00+00:00
64,20,SKU-81953,spare_parts,2,482.0,19.275,0.1367,2025-09-23T11:41:00+00:00
65,21,SKU-61464,industrial,16,86.73,372.324,0.1717,2025-05-09T15:34:45+00:00
66,21,SKU-83924,pharma,17,63.66,211.04,3.2579,2025-05-09T17:49:45+00:00
67,22,SKU-36364,food,18,531.62,515.552,3.3413,2025-10-07T06:44:37+00:00
68,22,SKU-75242,textile,10,490.41,174.983,0.0856,2025-10-07T08:29:37+00:00
69,22,SKU-74223,furniture,11,147.29,362.046,0.7822,2025-10-07T07:01:37+00:00
70,22,SKU-87389,industrial,2,316.41,26.063,0.1555,2025-10-07T05:50:37+00:00
71,22,SKU-29755,spare_parts,16,193.42,125.861,0.2822,2025-10-07T07:00:37+00:00
72,23,SKU-45409,electronics,6,402.71,137.112,0.1238,2025-04-13T19:15:52+00:00
73,23,SKU-85904,pharma,17,334.54,615.859,0.3147,2025-04-13T18:02:52+00:00
74,23,SKU-31043,textile,17,607.61,6.068,2.2336,2025-04-13T18:23:52+00:00
75,23,SKU-48611,industrial,15,55.89,179.928,3.053,2025-04-13T19:37:52+00:00
76,24,SKU-45297,food,15,111.59,56.654,2.1424,2025-12-27T03:39:02+00:00
77,25,SKU-97155,industrial,11,527.81,292.148,2.212,2025-10-05T14:11:10+00:00
78,25,SKU-58083,pharma,4,409.99,88.572,0.1726,2025-10-05T15:30:10+00:00
79,25,SKU-38485,textile,16,98.89,393.089,2.9433,2025-10-05T14:06:10+00:00
80,25,SKU-25710,industrial,6,263.73,146.534,1.0338,2025-10-05T13:19:10+00:00
81,26,SKU-32456,pharma,8,125.71,305.817,1.822,2026-02-02T09:59:22+00:00
82,27,SKU-97803,industrial,18,53.77,140.228,2.2101,2025-06-09T07:14:36+00:00
83,27,SKU-62970,furniture,15,309.19,96.556,1.3454,2025-06-09T07:46:36+00:00
84,27,SKU-88994,spare_parts,15,85.86,545.829,1.1866,2025-06-09T06:14:36+00:00
85,28,SKU-69557,food,12,357.97,90.316,0.438,2025-08-20T07:32:02+00:00
86,28,SKU-14715,food,19,155.5,112.893,2.2281,2025-08-20T07:45:02+00:00
87,28,SKU-62814,spare_parts,8,200.21,12.981,0.6729,2025-08-20T08:57:02+00:00
88,29,SKU-15424,spare_parts,8,621.55,330.57,0.6321,2025-05-03T14:35:55+00:00
89,29,SKU-81517,furniture,5,101.97,98.804,0.7571,2025-05-03T15:09:55+00:00
90,29,SKU-40922,furniture,3,500.09,64.345,0.104,2025-05-03T13:42:55+00:00
91,29,SKU-73746,electronics,14,94.56,570.758,0.3859,2025-05-03T15:33:55+00:00
92,29,SKU-41544,pharma,7,656.88,11.08,1.608,2025-05-03T15:42:55+00:00
93,30,SKU-76347,furniture,9,476.64,403.88,0.3677,2025-08-24T14:37:36+00:00
94,30,SKU-46997,industrial,8,549.4,321.127,1.9841,2025-08-24T12:59:36+00:00
95,30,SKU-50763,textile,5,660.23,212.818,0.4724,2025-08-24T15:00:36+00:00
96,31,SKU-76295,electronics,9,316.5,156.931,0.984,2025-07-14T10:34:28+00:00
97,32,SKU-82209,industrial,8,164.92,84.771,0.5674,2026-02-03T15:49:37+00:00
98,32,SKU-78461,spare_parts,10,265.06,146.112,1.598,2026-02-03T15:28:37+00:00
99,32,SKU-19577,industrial,5,489.51,170.322,0.3775,2026-02-03T16:48:37+00:00
100,32,SKU-13066,pharma,13,286.0,338.654,0.843,2026-02-03T15:57:37+00:00
101,33,SKU-75276,food,14,60.62,610.969,0.7306,2025-10-20T01:41:54+00:00
102,33,SKU-14159,furniture,4,694.09,51.872,0.6084,2025-10-20T00:48:54+00:00
103,34,SKU-73214,textile,6,238.46,88.939,0.0184,2026-01-14T16:24:44+00:00
104,34,SKU-59504,industrial,14,57.74,128.68,1.1851,2026-01-14T16:30:44+00:00
105,34,SKU-12777,pharma,10,649.21,196.409,0.5281,2026-01-14T18:24:44+00:00
106,34,SKU-10850,food,17,175.29,735.04,3.8187,2026-01-14T18:11:44+00:00
107,35,SKU-28459,electronics,5,22.68,28.824,0.7952,2025-02-14T16:14:32+00:00
108,35,SKU-26328,electronics,3,632.45,45.485,0.2537,2025-02-14T17:24:32+00:00
109,35,SKU-12222,electronics,16,475.08,394.66,2.4839,2025-02-14T18:24:32+00:00
110,35,SKU-92543,pharma,5,410.63,214.276,1.0232,2025-02-14T17:16:32+00:00
111,35,SKU-22575,electronics,10,15.52,400.932,0.1858,2025-02-14T16:35:32+00:00
112,36,SKU-25934,spare_parts,13,29.54,498.25,3.1781,2026-01-22T00:35:40+00:00
113,36,SKU-87946,textile,18,284.76,253.428,2.291,2026-01-21T23:53:40+00:00
114,36,SKU-49843,pharma,14,143.69,449.251,1.7729,2026-01-22T02:27:40+00:00
115,37,SKU-45977,furniture,18,355.28,79.804,0.2408,2026-03-06T13:59:03+00:00
116,37,SKU-69801,industrial,12,42.87,276.664,1.5242,2026-03-06T14:38:03+00:00
117,37,SKU-38782,textile,19,664.4,108.51,0.7529,2026-03-06T13:56:03+00:00
118,37,SKU-20612,food,16,438.51,525.91,2.3178,2026-03-06T13:07:03+00:00
119,37,SKU-37905,industrial,16,14.74,503.391,0.8031,2026-03-06T13:20:03+00:00
120,38,SKU-69423,spare_parts,4,44.41,45.777,0.0262,2025-07-11T04:03:02+00:00
121,38,SKU-44332,furniture,14,355.06,187.363,2.3084,2025-07-11T02:57:02+00:00
122,38,SKU-91597,pharma,10,672.26,222.354,1.1742,2025-07-11T05:00:02+00:00
123,39,SKU-63462,electronics,14,237.14,380.195,3.2426,2025-05-19T20:47:31+00:00
124,39,SKU-84805,electronics,16,381.58,273.922,1.4219,2025-05-19T21:34:31+00:00
125,39,SKU-15551,furniture,5,438.08,22.409,0.8401,2025-05-19T21:17:31+00:00
126,39,SKU-25123,furniture,19,623.02,690.02,0.8765,2025-05-19T21:16:31+00:00
127,40,SKU-56917,industrial,8,144.3,187.393,0.5926,2025-10-30T05:11:45+00:00
128,40,SKU-21537,furniture,7,561.81,290.611,0.2603,2025-10-30T04:51:45+00:00
129,40,SKU-33726,food,6,98.44,51.416,0.88,2025-10-30T06:04:45+00:00
130,40,SKU-48630,spare_parts,3,147.9,89.82,0.2214,2025-10-30T06:00:45+00:00
131,41,SKU-78567,industrial,14,220.01,563.636,1.3962,2025-08-11T00:20:28+00:00
132,41,SKU-11032,furniture,17,472.57,73.724,0.6109,2025-08-11T00:14:28+00:00
133,41,SKU-71023,food,1,214.11,43.154,0.0057,2025-08-11T00:22:28+00:00
134,42,SKU-38648,industrial,2,80.51,73.024,0.403,2026-03-14T23:13:03+00:00
135,42,SKU-22396,furniture,9,381.63,255.291,0.9739,2026-03-15T00:07:03+00:00
136,42,SKU-45103,food,9,360.07,47.025,1.2758,2026-03-14T23:50:03+00:00
137,43,SKU-58467,food,14,299.51,262.211,2.7338,2025-12-17T09:01:44+00:00
138,43,SKU-68433,industrial,13,504.59,302.688,2.8412,2025-12-17T07:05:44+00:00
139,43,SKU-81505,pharma,9,202.85,372.418,0.7239,2025-12-17T09:13:44+00:00
140,44,SKU-99507,textile,2,425.43,6.832,0.2505,2025-10-24T09:30:20+00:00
141,45,SKU-93039,textile,6,423.54,222.144,1.4056,2025-09-21T00:08:59+00:00
142,45,SKU-46041,electronics,11,9.1,184.912,2.6428,2025-09-20T23:23:59+00:00
143,45,SKU-82455,textile,17,458.49,226.029,3.3147,2025-09-20T22:58:59+00:00
144,45,SKU-62806,industrial,18,62.52,97.97,3.3841,2025-09-20T22:42:59+00:00
145,46,SKU-76933,food,14,600.5,38.488,2.0847,2025-12-31T08:41:50+00:00
146,46,SKU-51381,food,1,539.85,4.467,0.2186,2025-12-31T07:29:50+00:00
147,46,SKU-89942,electronics,11,552.05,430.418,0.1783,2025-12-31T07:53:50+00:00
148,47,SKU-53438,food,12,441.36,503.061,0.0618,2025-04-05T09:50:33+00:00
149,47,SKU-91374,spare_parts,7,573.51,173.536,0.9028,2025-04-05T08:39:33+00:00
150,47,SKU-47176,furniture,13,206.45,52.15,1.5165,2025-04-05T10:57:33+00:00
151,47,SKU-55010,pharma,12,42.04,238.314,1.1686,2025-04-05T09:39:33+00:00
152,48,SKU-65215,pharma,6,621.04,190.835,0.7127,2025-02-21T14:11:56+00:00
153,48,SKU-53677,food,2,674.65,25.568,0.0672,2025-02-21T14:14:56+00:00
154,48,SKU-36756,spare_parts,19,593.94,521.783,2.4362,2025-02-21T12:01:56+00:00
155,49,SKU-70801,industrial,17,215.56,99.3,3.768,2026-01-12T16:53:58+00:00
156,49,SKU-15330,pharma,3,351.47,33.547,0.3094,2026-01-12T17:17:58+00:00
157,49,SKU-81301,industrial,18,561.65,131.927,2.1668,2026-01-12T17:51:58+00:00
158,49,SKU-25212,textile,19,65.39,437.636,4.3465,2026-01-12T17:58:58+00:00
159,50,SKU-17631,electronics,1,148.66,3.866,0.1785,2026-03-24T22:04:28+00:00
160,50,SKU-91014,pharma,16,626.07,674.3,1.0483,2026-03-24T21:12:28+00:00
161,50,SKU-44884,textile,6,673.98,206.352,0.1008,2026-03-24T23:17:28+00:00
162,50,SKU-92534,furniture,14,677.57,451.47,3.0243,2026-03-24T23:42:28+00:00
163,50,SKU-42250,pharma,19,73.84,622.5,0.6831,2026-03-24T22:20:28+00:00
164,51,SKU-32165,textile,19,202.41,854.515,4.3352,2026-04-23T01:26:50+00:00
165,51,SKU-32934,electronics,7,92.96,288.486,0.3366,2026-04-23T01:15:50+00:00
166,51,SKU-14128,electronics,17,420.69,514.522,3.1249,2026-04-23T01:48:50+00:00
167,51,SKU-19887,spare_parts,2,352.39,4.713,0.2541,2026-04-23T01:32:50+00:00
168,51,SKU-26682,furniture,13,433.57,28.387,0.789,2026-04-23T01:27:50+00:00
169,52,SKU-25440,food,15,289.97,369.757,2.7034,2026-04-18T15:42:12+00:00
170,52,SKU-76271,spare_parts,9,246.42,31.345,1.5969,2026-04-18T15:49:12+00:00
171,52,SKU-11531,industrial,9,543.4,72.079,1.0446,2026-04-18T14:28:12+00:00
172,52,SKU-65297,pharma,12,692.73,371.572,1.1917,2026-04-18T15:02:12+00:00
173,52,SKU-52005,furniture,10,292.12,165.178,1.2436,2026-04-18T13:45:12+00:00
174,53,SKU-89698,pharma,6,586.67,229.023,0.5237,2025-04-26T23:42:07+00:00
175,53,SKU-74115,pharma,18,254.62,450.121,2.016,2025-04-27T01:32:07+00:00
176,53,SKU-32765,spare_parts,19,101.34,825.47,3.1749,2025-04-26T23:31:07+00:00
177,54,SKU-33769,pharma,5,358.52,153.495,0.2594,2025-06-30T08:49:12+00:00
178,54,SKU-81184,electronics,18,567.22,539.79,1.4709,2025-06-30T10:36:12+00:00
179,54,SKU-17549,food,12,465.44,311.656,1.8608,2025-06-30T09:59:12+00:00
180,54,SKU-30264,textile,10,509.48,209.395,1.8685,2025-06-30T09:44:12+00:00
181,55,SKU-42999,food,18,621.99,47.988,3.4815,2025-02-12T03:00:31+00:00
182,55,SKU-39353,industrial,14,268.74,203.858,1.7233,2025-02-12T03:09:31+00:00
183,56,SKU-70959,textile,3,245.04,82.135,0.3479,2025-01-05T11:23:20+00:00
184,56,SKU-11578,food,12,351.66,119.719,1.1722,2025-01-05T09:56:20+00:00
185,57,SKU-36350,electronics,2,436.09,11.608,0.4462,2025-11-11T16:28:06+00:00
186,58,SKU-34774,spare_parts,19,500.74,843.29,1.7477,2025-08-26T23:29:27+00:00
187,58,SKU-22630,industrial,13,408.04,253.875,0.9551,2025-08-26T23:35:27+00:00
188,59,SKU-73574,furniture,16,694.74,440.948,3.4909,2025-12-24T15:13:52+00:00
189,60,SKU-66119,spare_parts,15,648.85,204.794,1.5002,2026-03-29T03:22:26+00:00
190,60,SKU-72704,food,4,313.28,143.673,0.2398,2026-03-29T05:17:26+00:00
191,61,SKU-21917,industrial,8,522.8,68.755,0.1946,2025-11-19T11:58:22+00:00
192,61,SKU-82667,spare_parts,5,561.38,183.972,1.1821,2025-11-19T10:11:22+00:00
193,62,SKU-77217,pharma,4,489.72,149.472,0.3035,2025-09-17T05:37:42+00:00
194,62,SKU-56556,textile,6,239.8,88.651,0.2433,2025-09-17T05:04:42+00:00
195,62,SKU-43184,textile,16,297.95,613.438,2.7362,2025-09-17T05:38:42+00:00
196,62,SKU-98563,electronics,12,156.39,274.854,0.2993,2025-09-17T04:47:42+00:00
197,63,SKU-61563,textile,17,358.72,610.516,1.8934,2026-04-01T06:27:29+00:00
198,63,SKU-37147,furniture,10,140.35,139.061,0.7773,2026-04-01T06:24:29+00:00
199,63,SKU-11709,furniture,7,164.06,296.069,0.2546,2026-04-01T07:43:29+00:00
200,63,SKU-50047,electronics,17,454.71,328.246,0.8656,2026-04-01T07:33:29+00:00
201,64,SKU-58259,furniture,11,693.49,357.147,0.4211,2025-08-29T19:50:44+00:00
202,64,SKU-24343,pharma,18,32.25,764.569,1.5442,2025-08-29T18:44:44+00:00
203,64,SKU-19161,electronics,16,458.24,332.889,0.0783,2025-08-29T20:19:44+00:00
204,64,SKU-33100,electronics,14,547.49,308.538,1.8875,2025-08-29T19:32:44+00:00
205,64,SKU-70837,industrial,5,693.08,179.622,0.0957,2025-08-29T19:39:44+00:00
206,65,SKU-15032,pharma,5,672.01,167.722,1.0677,2025-04-23T06:05:13+00:00
207,65,SKU-23585,textile,6,276.82,119.32,0.4486,2025-04-23T05:23:13+00:00
208,65,SKU-58146,pharma,15,57.61,187.773,1.812,2025-04-23T06:58:13+00:00
209,65,SKU-39833,textile,13,508.86,62.741,0.6087,2025-04-23T07:42:13+00:00
210,66,SKU-12974,textile,17,211.83,614.651,3.931,2026-03-02T00:32:51+00:00
211,66,SKU-41393,food,8,251.81,228.331,1.7306,2026-03-01T23:47:51+00:00
212,66,SKU-27162,spare_parts,17,6.94,106.631,3.6226,2026-03-02T00:37:51+00:00
213,66,SKU-99156,industrial,13,53.28,214.944,2.5914,2026-03-02T00:44:51+00:00
214,67,SKU-59728,industrial,14,318.93,119.682,3.3817,2025-02-01T22:59:48+00:00
215,67,SKU-68787,electronics,14,376.71,52.124,0.8498,2025-02-02T00:29:48+00:00
216,68,SKU-42629,pharma,7,572.74,7.413,0.1935,2025-12-02T01:15:59+00:00
217,68,SKU-58056,furniture,5,310.03,60.513,0.6825,2025-12-01T23:30:59+00:00
218,69,SKU-31844,furniture,1,621.93,13.51,0.1649,2026-02-16T06:40:53+00:00
219,69,SKU-12976,industrial,16,604.44,352.994,3.3742,2026-02-16T06:30:53+00:00
220,69,SKU-76433,spare_parts,6,339.27,90.955,1.1535,2026-02-16T04:28:53+00:00
221,69,SKU-60586,furniture,3,119.28,51.979,0.3507,2026-02-16T05:35:53+00:00
222,69,SKU-89266,food,18,677.09,591.588,3.0591,2026-02-16T04:11:53+00:00
223,70,SKU-17135,electronics,5,224.34,73.052,0.9077,2025-02-01T23:27:30+00:00
224,70,SKU-30700,textile,6,628.05,230.904,0.948,2025-02-02T01:06:30+00:00
225,71,SKU-48441,textile,10,116.91,97.912,0.9606,2025-04-17T16:59:40+00:00
226,71,SKU-51379,textile,2,287.43,40.495,0.1464,2025-04-17T16:00:40+00:00
227,71,SKU-75195,food,7,266.9,195.261,0.8774,2025-04-17T15:38:40+00:00
228,71,SKU-44350,spare_parts,16,361.66,330.889,2.8625,2025-04-17T16:32:40+00:00
229,72,SKU-24141,pharma,17,490.98,195.928,1.121,2026-02-10T18:58:51+00:00
230,72,SKU-45721,furniture,8,18.81,236.787,1.5002,2026-02-10T20:55:51+00:00
231,72,SKU-21597,spare_parts,7,450.56,264.176,0.0764,2026-02-10T19:11:51+00:00
232,72,SKU-34099,furniture,19,326.08,148.774,2.5772,2026-02-10T19:38:51+00:00
233,73,SKU-50889,electronics,5,496.41,165.426,0.9052,2025-11-10T19:26:59+00:00
234,73,SKU-69201,industrial,18,405.92,221.888,1.974,2025-11-10T19:57:59+00:00
235,73,SKU-48053,spare_parts,10,177.33,119.969,0.9217,2025-11-10T21:13:59+00:00
236,73,SKU-76647,electronics,9,31.85,183.638,0.4674,2025-11-10T22:03:59+00:00
237,74,SKU-14806,food,9,631.11,378.999,0.4341,2025-10-27T10:24:02+00:00
238,74,SKU-43627,textile,14,121.22,417.32,2.7431,2025-10-27T11:25:02+00:00
239,75,SKU-60281,spare_parts,10,493.47,174.504,1.1342,2025-11-20T10:52:47+00:00
240,76,SKU-30478,food,18,37.74,338.386,2.9355,2026-03-03T10:48:00+00:00
241,76,SKU-85571,industrial,13,141.54,412.388,0.5477,2026-03-03T12:58:00+00:00
242,76,SKU-28118,food,11,513.29,415.331,0.7175,2026-03-03T10:37:00+00:00
243,76,SKU-62752,spare_parts,7,351.82,151.35,1.3704,2026-03-03T11:43:00+00:00
244,76,SKU-54732,pharma,4,343.65,82.044,0.4105,2026-03-03T10:49:00+00:00
245,77,SKU-74253,textile,15,84.26,139.851,1.9883,2025-05-22T11:44:23+00:00
246,78,SKU-97499,pharma,14,597.58,271.693,1.5961,2025-12-25T20:10:20+00:00
247,78,SKU-31503,pharma,10,666.48,31.828,0.5283,2025-12-25T20:54:20+00:00
248,78,SKU-63060,furniture,19,198.66,801.216,1.9674,2025-12-25T20:42:20+00:00
249,78,SKU-18192,pharma,6,624.17,28.349,0.5983,2025-12-25T21:34:20+00:00
250,79,SKU-33792,furniture,5,27.14,101.931,0.0883,2026-03-29T15:52:04+00:00
251,79,SKU-98320,industrial,1,231.21,9.228,0.0054,2026-03-29T16:45:04+00:00
252,79,SKU-39354,spare_parts,2,630.46,61.949,0.1875,2026-03-29T16:51:04+00:00
253,79,SKU-21890,pharma,16,231.88,610.249,3.7199,2026-03-29T16:00:04+00:00
254,79,SKU-87853,electronics,7,630.91,297.043,0.6169,2026-03-29T16:16:04+00:00
255,80,SKU-37737,pharma,14,643.84,216.453,0.7094,2025-01-27T06:28:14+00:00
256,80,SKU-40826,industrial,5,692.67,49.517,0.578,2025-01-27T09:15:14+00:00
257,80,SKU-10604,furniture,4,210.07,147.885,0.103,2025-01-27T09:07:14+00:00
258,81,SKU-15791,food,11,487.12,152.648,1.07,2026-02-04T21:00:20+00:00
259,81,SKU-84802,textile,6,127.13,244.246,1.3325,2026-02-04T19:31:20+00:00
260,81,SKU-63010,furniture,14,345.74,177.9,1.2418,2026-02-04T18:31:20+00:00
261,82,SKU-82803,food,5,84.29,165.133,1.0103,2025-05-09T01:23:00+00:00
262,82,SKU-97753,spare_parts,1,499.1,43.977,0.071,2025-05-09T00:27:00+00:00
263,83,SKU-45330,food,14,546.02,12.079,3.2994,2025-04-13T14:38:48+00:00
264,83,SKU-80763,textile,6,583.53,241.501,1.1078,2025-04-13T13:23:48+00:00
265,83,SKU-49598,spare_parts,9,585.05,145.288,1.8154,2025-04-13T13:37:48+00:00
266,83,SKU-80162,pharma,9,628.11,156.284,1.6918,2025-04-13T15:13:48+00:00
267,84,SKU-19964,food,17,694.06,739.509,0.192,2025-01-28T23:00:46+00:00
268,84,SKU-57833,industrial,13,92.36,480.266,1.4219,2025-01-28T22:18:46+00:00
269,84,SKU-84449,spare_parts,1,378.94,2.33,0.206,2025-01-28T22:15:46+00:00
270,85,SKU-53907,electronics,17,251.76,314.797,1.4421,2026-03-13T00:39:09+00:00
271,85,SKU-64860,textile,5,235.42,24.837,0.9593,2026-03-13T01:31:09+00:00
272,86,SKU-52283,industrial,11,419.58,209.862,1.5416,2025-10-22T02:18:38+00:00
273,86,SKU-34065,food,19,365.75,588.173,0.447,2025-10-22T02:30:38+00:00
274,86,SKU-54887,electronics,4,175.51,136.973,0.8171,2025-10-22T01:30:38+00:00
275,86,SKU-92453,pharma,7,66.79,166.524,1.3037,2025-10-22T02:22:38+00:00
276,87,SKU-31158,spare_parts,11,390.58,448.092,2.2783,2025-11-04T09:00:19+00:00
277,87,SKU-53487,spare_parts,18,50.98,623.805,2.1056,2025-11-04T08:17:19+00:00
278,87,SKU-68979,textile,6,329.8,222.745,0.0643,2025-11-04T06:51:19+00:00
279,88,SKU-32008,pharma,1,215.69,24.966,0.1642,2026-02-25T05:43:13+00:00
280,88,SKU-89151,textile,6,178.86,201.465,0.9569,2026-02-25T04:15:13+00:00
281,88,SKU-79842,food,11,628.78,237.774,2.5211,2026-02-25T03:28:13+00:00
282,88,SKU-24956,textile,13,536.12,179.651,1.9132,2026-02-25T04:34:13+00:00
283,88,SKU-23120,textile,1,529.19,33.39,0.038,2026-02-25T03:52:13+00:00
284,89,SKU-42890,industrial,10,260.34,200.918,0.4574,2026-01-19T12:22:17+00:00
285,89,SKU-80943,industrial,5,117.56,85.95,0.0893,2026-01-19T14:04:17+00:00
286,89,SKU-55813,pharma,14,457.73,614.448,3.1035,2026-01-19T12:04:17+00:00
287,89,SKU-22669,industrial,18,313.89,647.45,1.3059,2026-01-19T12:38:17+00:00
288,90,SKU-38111,furniture,7,582.58,6.529,0.4276,2026-03-05T01:17:54+00:00
289,90,SKU-33161,spare_parts,4,662.14,4.692,0.3044,2026-03-05T02:28:54+00:00
290,90,SKU-73277,textile,17,542.78,294.262,0.9623,2026-03-05T03:18:54+00:00
291,90,SKU-20988,textile,9,50.19,94.481,1.1175,2026-03-05T03:34:54+00:00
292,91,SKU-63870,food,14,440.39,212.805,0.35,2025-12-16T03:57:59+00:00
293,91,SKU-52280,furniture,15,445.95,538.399,0.1955,2025-12-16T04:17:59+00:00
294,91,SKU-20867,spare_parts,8,648.69,214.351,1.1019,2025-12-16T03:21:59+00:00
295,92,SKU-42084,pharma,16,57.53,97.284,1.9358,2025-05-03T12:35:40+00:00
296,92,SKU-78878,textile,2,90.07,1.441,0.4985,2025-05-03T12:45:40+00:00
297,92,SKU-55880,pharma,12,150.98,113.701,1.2213,2025-05-03T14:10:40+00:00
