shipment_id,order_id,carrier_id,route_id,origin_warehouse_id,destination_country,destination_city,planned_departure_ts,actual_departure_ts,planned_delivery_ts,actual_delivery_ts,shipment_status,total_weight_kg,total_volume_m3,delay_minutes,created_at
56,56,3,1,1,Germany,Hamburg,2025-01-06T12:42:20+00:00,2025-01-06T12:46:20+00:00,2025-01-07T04:30:56+00:00,2025-01-07T04:30:56+00:00,delivered,201.854,1.5201,0,2025-01-06T10:42:20+00:00
57,57,1,7,4,Germany,Frankfurt,2025-11-12T14:44:06+00:00,2025-11-12T14:35:06+00:00,2025-11-13T05:26:06+00:00,2025-11-13T06:44:06+00:00,delayed,11.608,0.4462,78,2025-11-12T12:44:06+00:00
58,58,1,4,4,Netherlands,Rotterdam,2025-08-27T14:07:27+00:00,2025-08-27T14:05:27+00:00,2025-08-27T21:41:39+00:00,2025-08-27T21:41:39+00:00,delivered,1097.165,2.7028,0,2025-08-27T12:07:27+00:00
59,59,5,6,4,Portugal,Lisbon,2025-12-25T21:51:52+00:00,2025-12-25T21:45:52+00:00,2025-12-26T10:01:28+00:00,2025-12-26T10:01:28+00:00,delivered,440.948,3.4909,0,2025-12-25T19:51:52+00:00
60,60,5,4,4,Netherlands,Rotterdam,2026-03-31T20:18:26+00:00,2026-03-31T20:34:26+00:00,2026-04-01T03:52:38+00:00,2026-04-01T06:44:38+00:00,delayed,348.467,1.74,172,2026-03-31T18:18:26+00:00
61,61,1,10,3,Portugal,Porto,2025-11-20T01:52:22+00:00,2025-11-20T01:29:22+00:00,2025-11-20T15:11:34+00:00,2025-11-20T15:11:34+00:00,delivered,252.727,1.3767,0,2025-11-19T23:52:22+00:00
62,62,4,8,4,Portugal,Porto,2025-09-17T22:36:42+00:00,,2025-09-21T17:04:54+00:00,,cancelled,1126.415,3.5823,0,2025-09-17T20:36:42+00:00
63,63,3,10,3,Portugal,Porto,2026-04-03T19:14:29+00:00,2026-04-03T18:56:29+00:00,2026-04-04T08:33:41+00:00,2026-04-04T08:33:41+00:00,delivered,1373.892,3.7909,0,2026-04-03T17:14:29+00:00
64,64,5,12,3,Portugal,Braga,2025-08-30T17:10:44+00:00,2025-08-30T16:59:44+00:00,2025-09-01T11:53:56+00:00,2025-09-01T11:53:56+00:00,delivered,1942.765,4.0268,0,2025-08-30T15:10:44+00:00
65,65,5,10,3,Portugal,Porto,2025-04-23T22:22:13+00:00,2025-04-23T22:30:13+00:00,2025-04-24T11:41:25+00:00,2025-04-24T11:41:25+00:00,delivered,537.556,3.937,0,2025-04-23T20:22:13+00:00
66,66,1,10,3,Portugal,Porto,2026-03-02T14:45:51+00:00,2026-03-02T14:26:51+00:00,2026-03-03T04:05:03+00:00,2026-03-03T04:05:03+00:00,delivered,1164.557,11.8756,0,2026-03-02T12:45:51+00:00
67,67,4,9,2,Spain,Madrid,2025-02-04T16:26:48+00:00,2025-02-04T16:19:48+00:00,2025-02-06T13:02:48+00:00,2025-02-06T13:02:48+00:00,delivered,171.806,4.2315,0,2025-02-04T14:26:48+00:00
68,68,1,6,4,Portugal,Lisbon,2025-12-02T16:50:59+00:00,2025-12-02T16:53:59+00:00,2025-12-03T05:00:35+00:00,2025-12-03T05:00:35+00:00,delivered,67.926,0.876,0,2025-12-02T14:50:59+00:00
69,69,3,10,3,Portugal,Porto,2026-02-16T21:42:53+00:00,2026-02-16T21:36:53+00:00,2026-02-17T11:02:05+00:00,2026-02-17T11:02:05+00:00,delivered,1101.026,8.1024,0,2026-02-16T19:42:53+00:00
70,70,5,9,2,Spain,Madrid,2025-02-02T11:25:30+00:00,2025-02-02T11:25:30+00:00,2025-02-04T08:01:30+00:00,2025-02-04T08:01:30+00:00,delivered,303.956,1.8557,0,2025-02-02T09:25:30+00:00
71,71,3,8,4,Portugal,Porto,2025-04-18T01:12:40+00:00,2025-04-18T00:39:40+00:00,2025-04-21T19:40:52+00:00,2025-04-21T19:40:52+00:00,delivered,664.557,4.8469,0,2025-04-17T23:12:40+00:00
72,72,4,1,1,Germany,Hamburg,2026-02-11T03:36:51+00:00,2026-02-11T03:53:51+00:00,2026-02-11T19:25:27+00:00,2026-02-11T19:25:27+00:00,delivered,845.665,5.2748,0,2026-02-11T01:36:51+00:00
73,73,5,12,3,Portugal,Braga,2025-11-12T04:08:59+00:00,2025-11-12T04:33:59+00:00,2025-11-13T22:52:11+00:00,2025-11-13T22:52:11+00:00,delivered,690.921,4.2683,0,2025-11-12T02:08:59+00:00
74,74,2,9,2,Spain,Madrid,2025-10-29T01:09:02+00:00,2025-10-29T01:15:02+00:00,2025-10-30T21:45:02+00:00,2025-10-30T21:45:02+00:00,delivered,796.319,3.1772,0,2025-10-28T23:09:02+00:00
75,75,3,6,4,Portugal,Lisbon,2025-11-21T17:41:47+00:00,2025-11-21T17:46:47+00:00,2025-11-22T05:51:23+00:00,2025-11-22T05:51:23+00:00,delivered,174.504,1.1342,0,2025-11-21T15:41:47+00:00
76,76,5,3,2,Netherlands,Amsterdam,2026-03-05T13:20:00+00:00,,2026-03-08T01:27:48+00:00,,cancelled,1399.499,5.9816,0,2026-03-05T11:20:00+00:00
77,77,2,8,4,Portugal,Porto,2025-05-23T08:53:23+00:00,2025-05-23T08:12:23+00:00,2025-05-27T03:21:35+00:00,2025-05-27T03:21:35+00:00,delivered,139.851,1.9883,0,2025-05-23T06:53:23+00:00
78,78,5,3,2,Netherlands,Amsterdam,2025-12-27T05:55:20+00:00,,2025-12-29T18:03:08+00:00,,cancelled,1133.086,4.6901,0,2025-12-27T03:55:20+00:00
79,79,5,3,2,Netherlands,Amsterdam,2026-04-01T02:39:04+00:00,,2026-04-03T14:46:52+00:00,,cancelled,1080.4,4.618,0,2026-04-01T00:39:04+00:00
80,80,2,5,3,Netherlands,Amsterdam,2025-01-27T14:20:14+00:00,2025-01-27T14:00:14+00:00,2025-01-28T11:17:14+00:00,2025-01-28T11:17:14+00:00,delivered,413.855,1.3904,0,2025-01-27T12:20:14+00:00
81,81,3,6,4,Portugal,Lisbon,2026-02-06T23:04:20+00:00,2026-02-06T22:28:20+00:00,2026-02-07T11:13:56+00:00,2026-02-07T11:13:56+00:00,delivered,574.794,3.6443,0,2026-02-06T21:04:20+00:00
82,82,5,3,2,Netherlands,Amsterdam,2025-05-11T13:53:00+00:00,2025-05-11T13:52:00+00:00,2025-05-14T02:00:48+00:00,2025-05-14T02:00:48+00:00,delivered,209.11,1.0813,0,2025-05-11T11:53:00+00:00
83,83,2,6,4,Portugal,Lisbon,2025-04-15T19:59:48+00:00,2025-04-15T19:46:48+00:00,2025-04-16T08:09:24+00:00,2025-04-16T08:21:24+00:00,delivered,555.152,7.9144,12,2025-04-15T17:59:48+00:00
84,84,4,4,4,Netherlands,Rotterdam,2025-01-30T09:10:46+00:00,2025-01-30T09:10:46+00:00,2025-01-30T16:44:58+00:00,2025-01-30T18:11:58+00:00,delayed,1222.105,1.8199,87,2025-01-30T07:10:46+00:00
85,85,1,11,2,Germany,Frankfurt,2026-03-14T08:59:09+00:00,,2026-03-15T03:10:33+00:00,,cancelled,339.634,2.4014,0,2026-03-14T06:59:09+00:00
86,86,3,12,3,Portugal,Braga,2025-10-22T17:37:38+00:00,2025-10-22T18:00:38+00:00,2025-10-24T12:20:50+00:00,2025-10-24T14:33:50+00:00,delayed,1101.532,4.1094,133,2025-10-22T15:37:38+00:00
87,87,5,4,4,Netherlands,Rotterdam,2025-11-04T16:04:19+00:00,2025-11-04T16:06:19+00:00,2025-11-04T23:38:31+00:00,2025-11-04T23:38:31+00:00,delivered,1294.642,4.4482,0,2025-11-04T14:04:19+00:00
88,88,3,2,4,France,Toulouse,2026-02-27T20:05:13+00:00,2026-02-27T20:38:13+00:00,2026-02-28T12:48:25+00:00,2026-02-28T12:48:25+00:00,delivered,677.246,5.5934,0,2026-02-27T18:05:13+00:00
89,89,4,11,2,Germany,Frankfurt,2026-01-22T03:31:17+00:00,,2026-01-22T21:42:41+00:00,,cancelled,1548.766,4.9561,0,2026-01-22T01:31:17+00:00
90,90,5,1,1,Germany,Hamburg,2026-03-07T02:45:54+00:00,2026-03-07T02:48:54+00:00,2026-03-07T18:34:30+00:00,2026-03-07T18:34:30+00:00,delivered,399.964,2.8118,0,2026-03-07T00:45:54+00:00
91,91,1,3,2,Netherlands,Amsterdam,2025-12-18T13:52:59+00:00,2025-12-18T13:26:59+00:00,2025-12-21T02:00:47+00:00,2025-12-21T03:06:47+00:00,delayed,965.555,1.6474,66,2025-12-18T11:52:59+00:00
92,92,4,1,1,Germany,Hamburg,2025-05-03T18:48:40+00:00,2025-05-03T18:38:40+00:00,2025-05-04T10:37:16+00:00,2025-05-04T10:37:16+00:00,delivered,747.182,5.3437,0,2025-05-03T16:48:40+00:00
93,93,4,8,4,Portugal,Porto,2025-04-25T15:19:33+00:00,2025-04-25T16:00:33+00:00,2025-04-29T09:47:45+00:00,2025-04-29T09:47:45+00:00,delivered,662.288,3.0074,0,2025-04-25T13:19:33+00:00
94,94,5,10,3,Portugal,Porto,2025-01-12T00:18:19+00:00,2025-01-12T00:14:19+00:00,2025-01-12T13:37:31+00:00,2025-01-12T19:57:31+00:00,delayed,506.068,2.8589,380,2025-01-11T22:18:19+00:00
95,95,3,7,4,Germany,Frankfurt,2025-10-07T11:54:58+00:00,2025-10-07T11:40:58+00:00,2025-10-08T02:36:58+00:00,2025-10-08T02:36:58+00:00,delivered,646.558,6.1292,0,2025-10-07T09:54:58+00:00
96,96,5,7,4,Germany,Frankfurt,2025-03-27T11:12:51+00:00,2025-03-27T12:02:51+00:00,2025-03-28T01:54:51+00:00,2025-03-28T01:54:51+00:00,delivered,881.109,3.3223,0,2025-03-27T09:12:51+00:00
97,97,1,5,3,Netherlands,Amsterdam,2025-06-10T13:06:01+00:00,2025-06-10T13:14:01+00:00,2025-06-11T10:03:01+00:00,2025-06-11T10:03:01+00:00,delivered,1225.818,4.8396,0,2025-06-10T11:06:01+00:00
98,98,3,11,2,Germany,Frankfurt,2025-12-04T05:18:20+00:00,2025-12-04T05:46:20+00:00,2025-12-04T23:29:44+00:00,2025-12-05T00:28:44+00:00,delivered,1466.418,8.1053,59,2025-12-04T03:18:20+00:00
99,99,4,2,4,France,Toulouse,2026-04-23T22:13:37+00:00,2026-04-23T22:18:37+00:00,2026-04-24T14:56:49+00:00,2026-04-24T17:17:49+00:00,delayed,28.327,1.1067,141,2026-04-23T20:13:37+00:00
100,100,2,10,3,Portugal,Porto,2025-06-05T10:12:25+00:00,,2025-06-05T23:31:37+00:00,,cancelled,59.493,1.2051,0,2025-06-05T08:12:25+00:00
