sensor_reading_id,shipment_id,warehouse_id,route_id,reading_ts,sensor_type,sensor_value,unit,device_id,created_at
79,67,2,9,2025-02-06T01:03:02+00:00,door_open,0.0,bool,DEV-1048,2025-02-04T16:26:48+00:00
80,69,3,10,2026-02-17T06:29:12+00:00,humidity,39.58,%,DEV-7102,2026-02-16T21:42:53+00:00
81,69,3,10,2026-02-17T07:52:24+00:00,fuel_level,64.7202,%,DEV-6117,2026-02-16T21:42:53+00:00
82,69,3,10,2026-02-17T01:08:25+00:00,vibration,0.4063,g,DEV-8465,2026-02-16T21:42:53+00:00
83,70,2,9,2025-02-03T22:50:53+00:00,fuel_level,22.2971,%,DEV-6741,2025-02-02T11:25:30+00:00
84,70,2,9,2025-02-02T23:40:59+00:00,door_open,0.0,bool,DEV-9110,2025-02-02T11:25:30+00:00
85,70,2,9,2025-02-02T21:29:16+00:00,fuel_level,19.9735,%,DEV-9695,2025-02-02T11:25:30+00:00
86,72,1,1,2026-02-11T11:04:35+00:00,humidity,68.0175,%,DEV-5183,2026-02-11T03:36:51+00:00
87,72,1,1,2026-02-11T06:01:12+00:00,humidity,50.2853,%,DEV-6094,2026-02-11T03:36:51+00:00
88,72,1,1,2026-02-11T08:24:10+00:00,temperature,10.6858,C,DEV-6899,2026-02-11T03:36:51+00:00
89,73,3,12,2025-11-13T22:18:37+00:00,humidity,79.8937,%,DEV-3657,2025-11-12T04:08:59+00:00
90,73,3,12,2025-11-13T06:40:13+00:00,vibration,0.654,g,DEV-1578,2025-11-12T04:08:59+00:00
91,73,3,12,2025-11-13T04:10:56+00:00,door_open,0.0,bool,DEV-6436,2025-11-12T04:08:59+00:00
92,73,3,12,2025-11-13T20:22:29+00:00,humidity,83.1626,%,DEV-1344,2025-11-12T04:08:59+00:00
93,75,4,6,2025-11-21T21:45:07+00:00,door_open,0.0,bool,DEV-5741,2025-11-21T17:41:47+00:00
94,75,4,6,2025-11-22T04:56:52+00:00,vibration,0.225,g,DEV-3227,2025-11-21T17:41:47+00:00
95,76,2,3,2026-03-06T18:40:41+00:00,fuel_level,73.0979,%,DEV-2445,2026-03-05T13:20:00+00:00
96,80,3,5,2025-01-27T18:48:15+00:00,door_open,0.0,bool,DEV-8662,2025-01-27T14:20:14+00:00
97,81,4,6,2026-02-06T23:16:43+00:00,humidity,39.0786,%,DEV-6555,2026-02-06T23:04:20+00:00
98,81,4,6,2026-02-07T11:12:08+00:00,door_open,0.0,bool,DEV-4187,2026-02-06T23:04:20+00:00
99,81,4,6,2026-02-07T10:13:50+00:00,fuel_level,53.42,%,DEV-3102,2026-02-06T23:04:20+00:00
100,82,2,3,2025-05-12T14:08:07+00:00,temperature,20.833,C,DEV-2570,2025-05-11T13:53:00+00:00
101,82,2,3,2025-05-12T03:57:29+00:00,door_open,0.0,bool,DEV-3082,2025-05-11T13:53:00+00:00
102,82,2,3,2025-05-12T16:03:24+00:00,gps_speed,101.8118,kmh,DEV-6937,2025-05-11T13:53:00+00:00
103,83,4,6,2025-04-16T01:05:36+00:00,fuel_level,49.3306,%,DEV-8798,2025-04-15T19:59:48+00:00
104,83,4,6,2025-04-16T06:28:10+00:00,temperature,20.3434,C,DEV-9244,2025-04-15T19:59:48+00:00
105,83,4,6,2025-04-15T21:13:52+00:00,humidity,60.8961,%,DEV-1789,2025-04-15T19:59:48+00:00
106,84,4,4,2025-01-30T11:15:19+00:00,fuel_level,10.0864,%,DEV-7785,2025-01-30T09:10:46+00:00
107,84,4,4,2025-01-30T15:58:16+00:00,door_open,0.0,bool,DEV-7297,2025-01-30T09:10:46+00:00
108,87,4,4,2025-11-04T20:37:21+00:00,temperature,14.5868,C,DEV-7071,2025-11-04T16:04:19+00:00
109,87,4,4,2025-11-04T21:59:08+00:00,gps_speed,15.1461,kmh,DEV-5390,2025-11-04T16:04:19+00:00
110,90,1,1,2026-03-07T13:58:28+00:00,vibration,0.5102,g,DEV-1603,2026-03-07T02:45:54+00:00
111,93,4,8,2025-04-29T01:31:32+00:00,temperature,19.064,C,DEV-2503,2025-04-25T15:19:33+00:00
112,93,4,8,2025-04-28T01:58:05+00:00,gps_speed,84.2583,kmh,DEV-3804,2025-04-25T15:19:33+00:00
113,93,4,8,2025-04-29T07:51:12+00:00,vibration,0.0146,g,DEV-6254,2025-04-25T15:19:33+00:00
114,95,4,7,2025-10-08T00:27:25+00:00,gps_speed,71.1518,kmh,DEV-4625,2025-10-07T11:54:58+00:00
115,95,4,7,2025-10-08T00:10:14+00:00,humidity,49.5688,%,DEV-2291,2025-10-07T11:54:58+00:00
116,95,4,7,2025-10-07T18:16:43+00:00,door_open,0.0,bool,DEV-5830,2025-10-07T11:54:58+00:00
117,96,4,7,2025-03-27T23:01:08+00:00,vibration,0.4474,g,DEV-3038,2025-03-27T11:12:51+00:00
118,96,4,7,2025-03-27T12:09:54+00:00,temperature,-7.2738,C,DEV-2172,2025-03-27T11:12:51+00:00
119,100,3,10,2025-06-05T18:00:55+00:00,humidity,60.1246,%,DEV-9586,2025-06-05T10:12:25+00:00
120,100,3,10,2025-06-05T18:54:58+00:00,humidity,70.2981,%,DEV-9775,2025-06-05T10:12:25+00:00
121,100,3,10,2025-06-05T13:36:26+00:00,fuel_level,35.9668,%,DEV-6468,2025-06-05T10:12:25+00:00
122,100,3,10,2025-06-05T10:20:03+00:00,vibration,0.2179,g,DEV-8184,2025-06-05T10:12:25+00:00
